,yhat_test,y_test
159,0.15266675,0.2332445487970463
160,0.1595466,0.1769262944033037
161,0.15567641,0.2173668746275791
162,0.12258567,0.1304478221668532
163,0.12942593,0.1524794337893904
164,0.17594972,0.164763492902071
165,0.14273755,0.1702802666302138
166,0.14960517,0.1060566935181852
167,0.17430933,0.1459805587264503
168,0.14110632,0.2047066820822334
169,0.1479719,0.1996462343968818
170,0.19463894,0.2245427471819689
171,0.1613296,0.1982682788695437
172,0.16821939,0.1466130830405816
173,0.26343757,0.1895701261144438
174,0.33544567,0.2463572045208167
175,0.2463344,0.1697714907796743
176,0.3183341,0.1890011804039321
177,0.62650365,0.5466616679404205
178,0.45736706,0.1722377471778648
179,0.5276938,0.2144746967040396
180,0.15876204,0.2742272242766688
181,0.16564897,0.1365514373677436
182,0.23071328,0.2007668329009239
183,0.17904526,0.2374121082981596
184,0.1859535,0.2738097851587007
185,0.21487316,0.1615455310452891
186,0.17740414,0.2819718438637557
187,0.18431073,0.0558346970020336
188,0.425011,0.1211178620407072
189,0.19774225,0.1716868749043203
190,0.20466702,0.2607720497035081
191,0.16743374,0.2518374431018101
192,0.17433017,0.2694213981049317
193,0.3213328,0.1204438475547308
194,0.18774357,0.2219904752107323
195,0.19465984,0.1515141025650966
196,0.30421433,0.1461492583294172
197,0.18610045,0.2195818893056066
198,0.19301528,0.1700923208235226
199,0.51400375,0.2129525601190069
200,0.2064612,0.1812367645594
201,0.24064937,0.1903253436291461
202,0.14496061,0.2568353441728763
203,0.15183106,0.191490743980377
204,0.1985254,0.139330364963414
205,0.16519761,0.1975799181424017
206,0.17209165,0.1342013291552607
207,0.19688001,0.1666979438527572
208,0.16355997,0.1860679613204085
209,0.1704522,0.2203286982075447
210,0.2808441,0.2058464887573895
211,0.18385813,0.1744219208149089
212,0.19077088,0.21487026650348
213,0.14183727,0.1566491191431198
214,0.108838916,0.2259714989499872
215,0.115658596,0.2624949178640767
216,0.1620631,0.1482431981795862
217,0.12893225,0.1878956172692468
218,0.13578153,0.1250770573322991
219,0.1604263,0.1677399374662373
220,0.12730558,0.141436494548984
221,0.13415256,0.1795060889283692
222,0.18071473,0.1622320889131766
223,0.14747643,0.1939895086102406
224,0.15435,0.1934052454078753
225,0.15048335,0.0867621605641052
226,0.117426366,0.1545542012304521
227,0.1242591,0.1810981663482953
228,0.17073938,0.2049270787878569
229,0.13755685,0.1940604547548759
230,0.1444178,0.1255846263570278
231,0.1691003,0.2178337981450002
232,0.13592729,0.1616870197347706
233,0.14278604,0.0849303601960546
234,0.18941507,0.1136851257516525
235,0.15613142,0.1575661177316342
236,0.16301534,0.1172084764125333
237,0.15119965,0.1037934784670378
238,0.15807778,0.1883343909785958
239,0.2048145,0.1021865450554389
240,0.17145815,0.2018952507960972
241,0.17835882,0.2114598182004674
242,0.20316789,0.1871506821829256
243,0.16981888,0.2244189334385237
244,0.17671782,0.1925986407279073
245,0.34623015,0.0888830541819025
246,0.19013569,0.1905933003976757
247,0.19705409,0.2027240534644633
248,0.14807267,0.0661943196611847
249,0.115031734,0.2036849104643726
250,0.12186091,0.1284922063524048
251,0.16832054,0.1467964700429044
252,0.13515204,0.2654058668675382
253,0.14200984,0.2231538950279772
254,0.166682,0.1423361349406638
255,0.13352329,0.2548093793825381
256,0.14037883,0.2146995318720408
257,0.18698964,0.1196571180356828
258,0.15371831,0.1828372171006872
259,0.16059941,0.2691919802912244
260,0.15672858,0.2082531894938804
261,0.12363109,0.1390920656837438
262,0.1304729,0.1944617453400745
263,0.17700529,0.2149463203709028
264,0.1437872,0.2380488161994152
265,0.15065622,0.1763308036338109
266,0.17536461,0.1889794529981292
267,0.14215575,0.1767680180061408
268,0.14902265,0.2325309985612695
269,0.19569719,0.1499090310484458
270,0.16238274,0.1574242220364583
271,0.16927372,0.1686072785217746
272,0.24660975,0.2132272197093496
273,0.31860983,0.1944417220222699
274,0.22952406,0.1668870363142639
275,0.30149058,0.1756924847393044
276,0.62650365,0.4637522806126997
277,0.4407599,0.1965606396472884
278,0.5113572,0.1775775018114677
279,0.15715244,0.2060998148916531
280,0.1640376,0.163302802823882
281,0.21507771,0.1328422661851369
282,0.17743054,0.1857615030620162
283,0.1843372,0.1717079120466302
284,0.20916495,0.1242582498609592
285,0.17578982,0.1866354640623355
286,0.18269484,0.2061995159602185
287,0.4083134,0.1479892379792687
288,0.1961235,0.1168178866144281
289,0.20304696,0.2355060631661008
290,0.16582188,0.1704279881265642
291,0.1727166,0.1596280630741935
292,0.3044902,0.1715624350419337
293,0.18612689,0.1774511200153563
294,0.19304174,0.3175150721559733
295,0.28736892,0.1529894681219726
296,0.18448412,0.1650852147254814
297,0.19139746,0.1804655619953872
298,0.49760652,0.1109229864313145
299,0.20484084,0.1619720276009986
300,0.22384614,0.1749729162686984
301,0.14335501,0.1385609311996019
302,0.15022342,0.2251774092693852
303,0.1969065,0.1528578724523556
304,0.1635863,0.1484369385666524
305,0.17047864,0.0603805135178244
306,0.19526142,0.0513583427914285
307,0.1619491,0.0834712975729925
308,0.1688396,0.1136819446360155
309,0.26400462,0.0701495203934017
310,0.18224229,0.1981333584686123
311,0.18915358,0.1690133578099557
312,0.14023258,0.1597159740335907
313,0.107245445,0.2670111597680396
314,0.11406262,0.2591941249557912
315,0.16045266,0.1037207640898528
316,0.12733175,0.1701775484971211
317,0.13417882,0.1200758542359546
318,0.15881622,0.1085713972176366
319,0.1257056,0.1575593450887605
320,0.13255031,0.186148987242054
321,0.17909963,0.1544186921755387
322,0.14587007,0.1944318789556845
323,0.15274164,0.1764334190220908
324,0.14887616,0.1321490611252243
325,0.115829825,0.2222485582595279
326,0.122660175,0.1738994810395841
327,0.16912672,0.1293248298789708
328,0.13595353,0.1532831014436081
329,0.14281236,0.1595987501494298
330,0.16748804,0.1125789189008479
331,0.13432449,0.1274966170646007
332,0.14118117,0.2569163706621726
333,0.18779802,0.1721142087451055
334,0.15452257,0.185286788536009
335,0.16140464,0.1722206580475561
336,0.14959225,0.0726135408147019
337,0.15646838,0.2201869671311294
338,0.20319441,0.1628559327097633
339,0.16984528,0.1524910394120166
340,0.17674424,0.1547001879856558
341,0.2015481,0.1117493930452367
342,0.16820638,0.1335388396854829
343,0.17510365,0.2543425864248238
344,0.32940227,0.0888567889748145
345,0.1885185,0.0994390096897747
346,0.19543548,0.1546258819153504
347,0.14646618,0.1687546758894618
348,0.11343609,0.1870657093845807
349,0.12026279,0.1108320862222842
350,0.16670844,0.1259183999766709
351,0.13354954,0.2022088847295013
352,0.14040512,0.118150611150498
353,0.16507038,0.1728642498512615
354,0.13192129,0.2060569941461012
355,0.13877468,0.2563056946634856
356,0.18537313,0.1324730473080702
357,0.15211017,0.1882896107021412
358,0.15898937,0.3211870775312822
359,0.1551196,0.0907172114364849
360,0.12203242,0.2233337285356734
361,0.12887186,0.202087899022834
362,0.17539108,0.1015524489159688
363,0.142182,0.2333708891546421
364,0.14904894,0.166081878008786
365,0.17375079,0.1651610982976346
366,0.14055099,0.213610739983161
367,0.14741582,0.1084161560498296
368,0.19407888,0.1372845136591377
369,0.16077223,0.1407720676866886
370,0.16766138,0.1026227393591037
371,0.20941785,0.1829719541503782
372,0.27134714,0.1726914086673369
373,0.62650365,0.5386004268732488
374,0.41092098,0.3554493067726314
375,0.4819454,0.3277365836484909
376,0.62650365,0.6974868784571338
377,0.39391652,0.1824378979670601
378,0.46515018,0.1569025593752139
379,0.62650365,0.6630226920819581
380,0.6001493,0.2226664997485414
381,0.62650365,0.2617045860324249
382,0.2062645,0.2148100983464605
383,0.1729018,0.2237407660185716
384,0.17980394,0.2571015406559685
385,0.37833995,0.1681087340110353
386,0.19322746,0.1387984073854687
387,0.20014851,0.2877222609988966
388,0.36127463,0.2294852915050338
389,0.19158313,0.2464956466279242
390,0.19850278,0.200698431535268
391,0.5690274,0.2024978621784647
392,0.22577375,0.2548236444496252
393,0.29772952,0.2265351802660633
394,0.2572344,0.1526711056565813
395,0.18159248,0.2682448314928704
396,0.18850316,0.1929393907770968
397,0.46809715,0.1775621349339859
398,0.20194177,0.1295748863440572
399,0.20886984,0.0549541609013534
400,0.45125282,0.1088498549601432
401,0.20029572,0.2471040804055609
402,0.20722255,0.1772913285579444
403,0.62650365,0.2330363531798419
404,0.3163808,0.1845710426265555
405,0.38825276,0.1749373290985501
406,0.1923657,0.1305665361346234
407,0.1590674,0.2460826096426765
408,0.1659547,0.2014713966553216
409,0.23390073,0.1024719860393027
410,0.1793516,0.0926209240910004
411,0.18626013,0.2565365026542442
412,0.21746401,0.1220569098930842
413,0.17771038,0.1629307950779494
414,0.18461731,0.1656653550793687
415,0.42817357,0.1174421987230064
416,0.19804934,0.1094567992218214
417,0.20497435,0.1991944847556369
418,0.1559361,0.1354879757649214
419,0.12284367,0.1681660519928919
420,0.12968436,0.1592968234481627
421,0.17621025,0.2074864180127837
422,0.14299661,0.2276767341706859
423,0.14986457,0.1778408679871785
424,0.17456976,0.1301243860377283
425,0.14136533,0.0765929671843274
426,0.14823122,0.2084862885236665
427,0.19490013,0.1667283529114065
428,0.16158949,0.1517101970004402
429,0.1684796,0.2534632378498239
430,0.16460375,0.2417862070111545
431,0.13145746,0.136736666397233
432,0.13831021,0.2598281870362074
433,0.1849051,0.1882826819552703
434,0.15164456,0.1424908720344726
435,0.15852325,0.2152324555918159
436,0.18326256,0.1985591057251354
437,0.15001068,0.1899885677038992
438,0.15688737,0.2392001626496932
439,0.2036162,0.1669105557939544
440,0.17026517,0.2098996421934036
441,0.17716458,0.2186532436559503
442,0.19865017,0.1426445175356031
443,0.1653218,0.2172289309179607
444,0.17221597,0.1562034677754808
445,0.29926285,0.1626995505636496
446,0.18562534,0.1682832020824359
447,0.19253969,0.1824066374320626
448,0.28214195,0.1278410171090696
449,0.18398261,0.2111626200311875
450,0.19089551,0.2649933680153425
451,0.49250424,0.1399036265237094
452,0.20433807,0.088094795978984
453,0.21902548,0.2095847338837316
454,0.1621872,0.1329919818390948
455,0.1290556,0.2021010418440942
456,0.13590506,0.1905180934653939
457,0.18248117,0.1095218628001923
458,0.14923337,0.1622254763478563
459,0.15610912,0.2182575665704899
460,0.18083921,0.0592719957602108
461,0.1476002,0.2250237211944373
462,0.15447395,0.198235122948195
463,0.20118651,0.2101648486933284
464,0.16784644,0.1372824496804697
465,0.17474334,0.2880440832965162
466,0.17086369,0.1545355981751962
467,0.13768041,0.134146642802971
468,0.14454153,0.1642337735716198
469,0.19118355,0.17456267666708
470,0.15789108,0.257254815481062
471,0.16477706,0.1917712617279953
472,0.18953967,0.1183617653641871
473,0.1562554,0.2840108095626293
474,0.16313949,0.253876952042594
475,0.21002457,0.2309467643738122
476,0.17653057,0.2135230066984951
477,0.18343633,0.2098862342791737
478,0.21270356,0.1597203886546307
479,0.2823597,0.1759389286740708
480,0.62650365,0.7653458462997523
481,0.42183992,0.2235845291910881
482,0.4927169,0.2064489258709312
483,0.62650365,0.4138588148924898
484,0.4048608,0.2217048412255629
485,0.47596264,0.1804953892118652
486,0.62650365,0.5176847232553768
487,0.61185753,0.0909873650139928
488,0.62650365,0.2569835203575966
489,0.2073242,0.1563785784276989
490,0.1739569,0.1543105200526102
491,0.18086007,0.1635045050824549
492,0.389304,0.2064015412121529
493,0.19428554,0.1878985923276075
494,0.20120744,0.2457397768823392
495,0.3722567,0.1210893080651952
496,0.19264096,0.1197302995895576
497,0.19956152,0.143534681563178
498,0.57952666,0.224613537222607
499,0.23676041,0.2282712281452005
500,0.30874437,0.2338886736249457
501,0.2682419,0.2146328152942526
502,0.18264891,0.2650069076245809
503,0.18956056,0.1721632231296143
504,0.47890264,0.2121283111461511
505,0.20300093,0.1369567753038508
506,0.21012321,0.2425204640164182
507,0.46209627,0.193849395338887
508,0.20135471,0.136965189025473
509,0.20828232,0.2462602298795182
510,0.62650365,0.163117885434736
511,0.3273916,0.1373657388262487
512,0.3992046,0.1782129302275973
513,0.19342363,0.1176068032923892
514,0.16012019,0.2358519277498885
515,0.16700862,0.2289783826583004
516,0.24489398,0.1056259446895927
517,0.18040767,0.1196871410917209
518,0.18731718,0.1922816724131235
519,0.22781038,0.1370796399349932
520,0.1787662,0.1464644998501668
521,0.18567415,0.2155780482708231
522,0.4390629,0.0869093921777299
523,0.19910802,0.1472258247208894
524,0.20603389,0.1077312784286027
525,0.1569883,0.1800139378049909
526,0.12388919,0.1622614534941721
527,0.13073136,0.2037503362040169
528,0.17726587,0.0784068019690815
529,0.14404637,0.1977576275004345
530,0.15091565,0.1065024095980266
531,0.17562513,0.1712715888862114
532,0.14241475,0.2237627925763982
533,0.14928198,0.2470541532384068
534,0.19595839,0.210961835096467
535,0.16264272,0.1899008054690376
536,0.16953398,0.2296276021530167
537,0.16565746,0.1951497484471503
538,0.13250484,0.1772038921546986
539,0.139359,0.1646508045485916
540,0.185962,0.1346606972392186
541,0.152696,0.1531757779587734
542,0.1595759,0.1129188498297905
543,0.18431929,0.1905009549494569
544,0.1510618,0.1775403053510212
545,0.15793973,0.0859386711081519
546,0.20467556,0.0941631674385199
547,0.17131981,0.2669761652254296
548,0.17822033,0.2069055890983562
549,0.19970891,0.0859776976750961
550,0.16637564,0.1539371840035745
551,0.17327097,0.1807923648619929
552,0.3102775,0.1113665851733034
553,0.18668231,0.1232464467605325
554,0.19359766,0.1929101800294948
555,0.29315656,0.194046811265523
556,0.18503943,0.1083486867669496
557,0.19195324,0.210980555087808
558,0.5032481,0.1032997158474701
559,0.20539752,0.1527923030970339
560,0.22961684,0.2219199320982352
561,0.16324052,0.1762982550989239
562,0.13010252,0.1821222017579405
563,0.13695343,0.2237517971784882
564,0.18353772,0.1359108893081576
565,0.15028435,0.2313049447115006
566,0.15716137,0.1894844829203875
567,0.18189552,0.1256947591461607
568,0.14865085,0.1696838176660037
569,0.15552594,0.2301223621352137
570,0.2022456,0.1742623842327506
571,0.1689007,0.2428759763948822
572,0.1757987,0.1833137089416586
573,0.17191844,0.2111497911208743
574,0.13872907,0.2066682593664212
575,0.14559157,0.1304766412353349
576,0.19224131,0.1139813833233931
577,0.15894364,0.2500650281001897
578,0.16583078,0.1794293442298025
579,0.19059724,0.1838879536733108
580,0.15730768,0.2066474969671462
581,0.16419296,0.193671164877329
582,0.21634778,0.1365656479403445
583,0.17758626,0.0905212742404403
584,0.18449306,0.2233747066864077
585,0.16300611,0.1028051817903309
586,0.16989775,0.1080482524198954
587,0.16136903,0.1899577266629159
588,0.16825889,0.1350497277003047
589,0.25794217,0.2066234240278294
590,0.18166044,0.1071470583677057
591,0.18857116,0.2366704389074592
592,0.10667175,0.107645210631674
593,0.113488,0.1949480234825415
594,0.15987273,0.1561239495346225
595,0.12675546,0.2057184726943405
596,0.13360164,0.3212315660351748
597,0.15823653,0.1730321371457923
598,0.1251295,0.2349011522299421
599,0.13197343,0.1891489058738388
600,0.17851806,0.1096148917000931
601,0.14529166,0.2152731618377696
602,0.15216252,0.2126761561374522
603,0.11525495,0.1614073761695364
604,0.12208444,0.1293922270701867
605,0.16854598,0.1450850366420414
606,0.1353762,0.1733991138018086
607,0.14223425,0.200670892519563
608,0.16690746,0.1700407264656788
609,0.13374735,0.2133375733146822
610,0.14060321,0.2272702915859297
611,0.18721572,0.1078104390493946
612,0.15394329,0.2593620701507136
613,0.16082463,0.1978547156719127
614,0.093020946,0.2255799413070995
615,0.09981492,0.2210948447050018
616,0.14606859,0.1177439857821523
617,0.11304118,0.1213028424391029
618,0.11986728,0.1563054093621438
619,0.14443636,0.2413042691274599
620,0.11142008,0.1302445179974438
621,0.11824374,0.1626534822873057
622,0.16467153,0.1741520215450036
623,0.13152482,0.1640726986555258
624,0.13837767,0.1453454618184455
625,0.089933336,0.1747722908438805
626,0.057350233,0.2008386958017607
627,0.064078495,0.1407182861699316
628,0.10993853,0.1579338448221389
629,0.07718256,0.145698396494178
630,0.08394869,0.109408388817869
631,0.10831861,0.2052709628376587
632,0.07557604,0.1769481671277367
633,0.08233923,0.253839455862473
634,0.12840971,0.1296185948956147
635,0.09550843,0.1056054507891929
636,0.10230653,0.2438628210205901
637,0.09848195,0.1679094862749488
638,0.06582312,0.1654129780574079
639,0.072567835,0.2113939343665478
640,0.11852813,0.1678113666817874
641,0.085702896,0.1811673936460089
642,0.092484295,0.2014938739279619
643,0.11690506,0.1512458965978226
644,0.08409269,0.1360706824685221
645,0.09087123,0.1656741758066853
646,0.13703337,0.0690355599989703
647,0.10406892,0.1239285349452427
648,0.110881045,0.187395448141635
649,0.09919043,0.1425106563712489
650,0.10599464,0.1508958001765841
651,0.1523089,0.1372534211488063
652,0.1192399,0.2319904756989121
653,0.12607534,0.1950366354907987
654,0.15067483,0.1378279133762503
655,0.11761658,0.2083077180392202
656,0.12444955,0.2347689610945323
657,0.17093152,0.2002587081459653
658,0.13774785,0.1187266343324162
659,0.14460905,0.2193633976363995
660,0.09609802,0.1281906866568321
661,0.06345993,0.2765247884513541
662,0.070200175,0.1493927724237582
663,0.116132945,0.1840114086613879
664,0.08332671,0.2292340463789653
665,0.090103894,0.1927754208414188
666,0.1145107,0.1613442511189849
667,0.08171752,0.2082297205351199
668,0.08849183,0.2133389475975082
669,0.13462882,0.1535204419609102
670,0.10168171,0.1337781596014692
671,0.108489946,0.1612280245974532
672,0.104659736,0.2209639841432988
673,0.07194784,0.1117198524924626
674,0.07870425,0.1199518372734877
675,0.12473434,0.1054621433462316
676,0.091860965,0.1341955260601222
677,0.098652944,0.1691574310139794
678,0.12310912,0.167758109674461
679,0.09024815,0.2193865180575081
680,0.097037405,0.2522375734085716
681,0.14326312,0.1004236734007293
682,0.11025491,0.2050925870574707
683,0.11707674,0.2091642243420519
684,0.15848763,0.1973217488106695
685,0.16537425,0.1205560085605252
686,0.22784944,0.1333099372987916
687,0.17876995,0.2356349710087119
688,0.18567792,0.1846151031216704
689,0.21285345,0.1923776065503244
690,0.17712888,0.1236971099179571
691,0.18403526,0.1226402722334731
692,0.42216748,0.1455813020344221
693,0.19746628,0.1655631126377292
694,0.20439084,0.1688036340765316
695,0.15535662,0.1625115882950825
696,0.1222679,0.2081074967818423
697,0.12910773,0.1569441863509256
698,0.1756289,0.0636238119048239
699,0.1424185,0.0869498645515134
700,0.14928573,0.1463362215324025
701,0.17398855,0.1817811355272004
702,0.14078742,0.2293691313986572
703,0.14765255,0.1839902721801707
704,0.19431728,0.2301180865886438
705,0.16100949,0.195544497991042
706,0.16789895,0.2524981399300495
707,0.16402344,0.1614696185229401
708,0.13088064,0.1634869822668595
709,0.13773263,0.2013266428378702
710,0.18432301,0.1405033553748128
711,0.15106554,0.1825881801366151
712,0.1579435,0.1287912965021305
713,0.18268067,0.1888304304459187
714,0.14943184,0.2142300630079895
715,0.15630782,0.1969418444730835
716,0.20303275,0.1269177062425603
717,0.16968432,0.2531632899795901
718,0.17658314,0.2395100540607215
719,0.14156365,0.1680613765995001
720,0.10856721,0.2623361158221815
721,0.11538647,0.274217714421161
722,0.16178857,0.1298121910993526
723,0.12865935,0.1864819008705854
724,0.13550828,0.1243502796952782
725,0.16015178,0.1729562524383373
726,0.12703279,0.1655188046468225
727,0.1338794,0.2691861261075049
728,0.1804394,0.1754941889537753
729,0.14720257,0.1891384378236138
730,0.1540758,0.247915711634238
731,0.10546781,0.1748083508672275
732,0.07274908,0.1724275128733375
733,0.07950698,0.1239065169021795
734,0.12554613,0.131622282226429
735,0.09266651,0.2365722449520301
736,0.09945987,0.2150866306171183
737,0.123920605,0.2357651651482597
738,0.09105337,0.2161140900969853
739,0.09784396,0.1501098420951076
740,0.14407788,0.1022991743732248
741,0.11106406,0.2156353463848982
742,0.11788717,0.1547386911784712
743,0.114048615,0.1411822970705908
744,0.08125916,0.1814164357189391
745,0.08803259,0.1828980363532877
746,0.13416474,0.1268892816914532
747,0.10122101,0.1344617282197234
748,0.10802859,0.1648563015534231
749,0.13253629,0.1270032518006621
750,0.09960441,0.1229991212639203
751,0.10640931,0.1492269587579608
752,0.15272757,0.0952555860489923
753,0.11965583,0.3082508976601415
754,0.12649187,0.2247952774696723
755,0.14779879,0.0872793416215034
756,0.11475971,0.2578744399285179
757,0.12158844,0.0632981676137027
758,0.16804567,0.1580496490114018
759,0.13487883,0.1691827402969538
760,0.14173624,0.1635382939345558
761,0.16640727,0.1544109187641304
762,0.13325016,0.0795314449857776
763,0.14010537,0.1082374816852688
764,0.18671404,0.1371375312442576
765,0.15344419,0.1276925849137938
766,0.16032495,0.2345907442565959
767,0.111655876,0.2208359010974437
768,0.07888581,0.1438952216256527
769,0.08565502,0.1078372384159784
770,0.1317616,0.1447556169047922
771,0.09883545,0.215033546743316
772,0.105639085,0.2348403789570645
773,0.13013397,0.1617164081571039
774,0.097219795,0.2354778213985831
775,0.10402079,0.2862143213628432
776,0.15031596,0.1109035069230709
777,0.1172601,0.1914317378047473
778,0.12409255,0.1481292831325145
779,0.120248765,0.1654832021500999
780,0.08741005,0.1423598769395065
781,0.09419438,0.2313176396562017
782,0.14039107,0.1490518986266727
783,0.10740282,0.1372704308079891
784,0.11422025,0.2268119583295604
785,0.13876058,0.2123200619168169
786,0.105783835,0.2359667175469953
787,0.1125987,0.1658535341905792
788,0.15897527,0.0808791401790019
789,0.12586361,0.1446090358190975
790,0.13270855,0.1910725652132877
791,0.15954028,0.168913248600394
792,0.16642813,0.1891822530935404
793,0.23883784,0.2106728360767694
794,0.17982596,0.1667198353096699
795,0.18673494,0.2610938930042109
796,0.22176212,0.1795110893651368
797,0.17818464,0.1971512605397204
798,0.185092,0.197764620391857
799,0.43306756,0.1333291238991714
800,0.19852489,0.1563975697561695
801,0.2054503,0.2066584554677478
802,0.15640871,0.0960812865051964
803,0.12331329,0.1128467382978599
804,0.13015465,0.2440241525148904
805,0.1766844,0.1963020303861096
806,0.14346814,0.2745309947080552
807,0.15033671,0.1317409445379675
808,0.17504385,0.149835889230134
809,0.14183673,0.2609267181115582
810,0.1487032,0.1476636408031721
811,0.19537547,0.2267990380274525
812,0.16206259,0.1547483179700642
813,0.1689532,0.1272345298063649
814,0.16507706,0.1036558708067516
815,0.13192791,0.1589472878660123
816,0.13878135,0.2295034075158184
817,0.18537985,0.1530342472631254
818,0.15211685,0.1725835351287812
819,0.15899605,0.2944587428074104
820,0.18373722,0.1535214478383029
821,0.15048285,0.2183707845422579
822,0.15736005,0.2106640749527972
823,0.20409206,0.1929445439119562
824,0.17073888,0.150678082783203
825,0.1776388,0.2322465816196271
